[0.520s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.730s] [  0%] Built target spark_msgs__cpp
[0.858s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.942s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[1.058s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.158s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.210s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.315s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.429s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.522s] [ 85%] Built target spark_msgs
[1.598s] [ 86%] Built target spark_msgs__py
[1.679s] [ 97%] Built target spark_msgs__python
[1.771s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.894s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.922s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[3.512s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[3.691s] [  0%] Built target spark_msgs__cpp
[3.755s] [ 12%] Built target spark_msgs__rosidl_generator_c
[3.859s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[3.942s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[4.053s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[4.123s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[4.200s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[4.265s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[4.320s] [ 85%] Built target spark_msgs
[4.359s] [ 86%] Built target spark_msgs__py
[4.414s] [ 97%] Built target spark_msgs__python
[4.457s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[4.550s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.576s] [36mInstall the project...[0m
[4.591s] -- Install configuration: ""
[4.591s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[4.592s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[4.592s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[4.592s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[4.592s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[4.592s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[4.592s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[4.593s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[4.593s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[4.593s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[4.593s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[4.593s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[4.594s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[4.594s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[4.594s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[4.594s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
