[0.251s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.301s] [  0%] Built target spark_msgs__cpp
[0.305s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.325s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.328s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.335s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.355s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.355s] [ 73%] Built target spark_msgs__rosidl_typesupport_cpp
[0.380s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.397s] [ 85%] Built target spark_msgs
[0.415s] [ 86%] Built target spark_msgs__py
[0.443s] [ 97%] Built target spark_msgs__python
[0.468s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.468s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.477s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.661s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[0.705s] [  0%] Built target spark_msgs__cpp
[0.709s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.727s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.730s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.733s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.758s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.759s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.783s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.799s] [ 85%] Built target spark_msgs
[0.815s] [ 86%] Built target spark_msgs__py
[0.845s] [ 97%] Built target spark_msgs__python
[0.865s] [ 98%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.866s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.881s] [36mInstall the project...[0m
[0.888s] -- Install configuration: ""
[0.889s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[0.889s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[0.889s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[0.889s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[0.889s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[0.890s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[0.890s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[0.890s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[0.890s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[0.890s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[0.890s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[0.890s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[0.891s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[0.891s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[0.891s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[0.891s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[0.891s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[0.891s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[0.891s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[0.892s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
