[0.245s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.293s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.294s] [ 12%] Built target spark_msgs__cpp
[0.316s] [ 24%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.322s] [ 48%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.346s] [ 61%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.349s] [ 73%] Built target spark_msgs__rosidl_typesupport_cpp
[0.372s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.391s] [ 85%] Built target spark_msgs
[0.408s] [ 86%] Built target spark_msgs__py
[0.436s] [ 97%] Built target spark_msgs__python
[0.458s] [ 98%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.470s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.652s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[0.694s] [  0%] Built target spark_msgs__cpp
[0.697s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.715s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.718s] [ 45%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.718s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.742s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.742s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.764s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.779s] [ 85%] Built target spark_msgs
[0.794s] [ 86%] Built target spark_msgs__py
[0.821s] [ 97%] Built target spark_msgs__python
[0.842s] [ 98%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.842s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.856s] [36mInstall the project...[0m
[0.863s] -- Install configuration: ""
[0.863s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[0.863s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[0.863s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[0.864s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[0.864s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[0.864s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[0.864s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[0.864s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[0.864s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[0.864s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[0.864s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[0.865s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
