[0.318s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.386s] [  0%] Built target spark_msgs__cpp
[0.398s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.421s] [ 24%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.425s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.431s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.453s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.461s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.497s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.516s] [ 85%] Built target spark_msgs
[0.541s] [ 86%] Built target spark_msgs__py
[0.590s] [ 97%] Built target spark_msgs__python
[0.618s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.622s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.634s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.908s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[0.965s] [  0%] Built target spark_msgs__cpp
[0.974s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.997s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[1.000s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.007s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.030s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.032s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.058s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.080s] [ 85%] Built target spark_msgs
[1.100s] [ 86%] Built target spark_msgs__py
[1.143s] [ 97%] Built target spark_msgs__python
[1.170s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.178s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.203s] [36mInstall the project...[0m
[1.212s] -- Install configuration: ""
[1.213s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[1.213s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[1.213s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[1.213s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[1.213s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[1.214s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[1.215s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[1.215s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[1.215s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[1.215s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
