[0.532s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.759s] [  0%] Built target spark_msgs__cpp
[0.856s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.954s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[1.038s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.156s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.233s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.295s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.356s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.422s] [ 85%] Built target spark_msgs
[1.479s] [ 86%] Built target spark_msgs__py
[1.543s] [ 97%] Built target spark_msgs__python
[1.620s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.698s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.715s] Invoked command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[3.077s] Invoking command in '/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing:/home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/lgsvl_msgs /usr/bin/cmake --build /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[3.240s] [  0%] Built target spark_msgs__cpp
[3.306s] [ 12%] Built target spark_msgs__rosidl_generator_c
[3.377s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[3.461s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[3.569s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[3.639s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[3.736s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[3.778s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[3.860s] [ 85%] Built target spark_msgs
[3.952s] [ 86%] Built target spark_msgs__py
[4.024s] [ 97%] Built target spark_msgs__python
[4.070s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[4.130s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.164s] [36mInstall the project...[0m
[4.243s] -- Install configuration: ""
[4.243s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[4.243s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[4.243s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[4.244s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[4.244s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[4.244s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[4.244s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[4.245s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[4.245s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[4.245s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[4.245s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[4.245s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[4.245s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__traits.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/open_loop_speed__struct.hpp
[4.246s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__traits.hpp
[4.247s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/pose__traits.hpp
[4.247s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic__traits.hpp
[4.247s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__struct.hpp
[4.247s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__struct.hpp
[4.247s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane.hpp
[4.247s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/goal_state__struct.hpp
[4.247s] -- Up-to-date: /home/yigithan/Desktop/PID_lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs.hpp
