[0.337s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.399s] [  0%] Built target spark_msgs__cpp
[0.415s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.437s] [ 24%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.438s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.448s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.464s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.469s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.500s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.523s] [ 85%] Built target spark_msgs
[0.550s] [ 86%] Built target spark_msgs__py
[0.592s] [ 97%] Built target spark_msgs__python
[0.619s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.619s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.633s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.907s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[0.964s] [  0%] Built target spark_msgs__cpp
[0.974s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.996s] [ 24%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[1.004s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[1.029s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[1.034s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[1.059s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.079s] [ 85%] Built target spark_msgs
[1.097s] [ 86%] Built target spark_msgs__py
[1.129s] [ 97%] Built target spark_msgs__python
[1.153s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.158s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.178s] [36mInstall the project...[0m
[1.186s] -- Install configuration: ""
[1.186s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[1.186s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[1.187s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[1.187s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[1.187s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[1.187s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[1.188s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[1.189s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
