[0.240s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.287s] [  0%] Built target spark_msgs__cpp
[0.289s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.311s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.313s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.314s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.338s] [ 73%] Built target spark_msgs__rosidl_typesupport_cpp
[0.338s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.360s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.376s] [ 85%] Built target spark_msgs
[0.393s] [ 86%] Built target spark_msgs__py
[0.419s] [ 97%] Built target spark_msgs__python
[0.440s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.442s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.451s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.628s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[0.669s] [  0%] Built target spark_msgs__cpp
[0.673s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.692s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.694s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.718s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.719s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.740s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.755s] [ 85%] Built target spark_msgs
[0.771s] [ 86%] Built target spark_msgs__py
[0.798s] [ 97%] Built target spark_msgs__python
[0.817s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.818s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.832s] [36mInstall the project...[0m
[0.838s] -- Install configuration: ""
[0.838s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[0.838s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[0.838s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[0.839s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[0.839s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[0.839s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[0.839s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[0.839s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[0.839s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[0.839s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[0.840s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[0.840s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[0.840s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[0.840s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[0.840s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[0.840s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[0.841s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[0.841s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[0.841s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[0.841s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
