[0.287s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.352s] [  0%] Built target spark_msgs__cpp
[0.359s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.380s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.392s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.392s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.428s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.430s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.458s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.481s] [ 85%] Built target spark_msgs
[0.508s] [ 86%] Built target spark_msgs__py
[0.549s] [ 97%] Built target spark_msgs__python
[0.573s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.580s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.595s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.851s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[0.905s] [  0%] Built target spark_msgs__cpp
[0.905s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.936s] [ 24%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.939s] [ 36%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.941s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.965s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.966s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.998s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[1.021s] [ 85%] Built target spark_msgs
[1.048s] [ 86%] Built target spark_msgs__py
[1.085s] [ 97%] Built target spark_msgs__python
[1.114s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[1.120s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.142s] [36mInstall the project...[0m
[1.150s] -- Install configuration: ""
[1.150s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[1.151s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[1.151s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[1.151s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[1.151s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[1.151s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[1.152s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[1.152s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[1.152s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[1.152s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[1.152s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[1.152s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[1.152s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[1.153s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[1.153s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[1.153s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[1.153s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[1.153s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[1.153s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[1.154s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
