[0.256s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.304s] [  0%] Built target spark_msgs__cpp
[0.311s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.328s] [ 24%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 37%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.339s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.354s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.357s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.381s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.400s] [ 85%] Built target spark_msgs
[0.418s] [ 86%] Built target spark_msgs__py
[0.446s] [ 97%] Built target spark_msgs__python
[0.468s] [ 99%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.470s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.481s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.668s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[0.716s] [  0%] Built target spark_msgs__cpp
[0.721s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.741s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.744s] [ 49%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.744s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.768s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.771s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.794s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.810s] [ 85%] Built target spark_msgs
[0.827s] [ 86%] Built target spark_msgs__py
[0.856s] [ 97%] Built target spark_msgs__python
[0.880s] [100%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.880s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.896s] [36mInstall the project...[0m
[0.904s] -- Install configuration: ""
[0.904s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[0.905s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[0.905s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[0.905s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[0.905s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[0.905s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[0.905s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[0.905s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[0.906s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[0.907s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[0.907s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
