[0.245s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.297s] [  0%] Built target spark_msgs__cpp
[0.302s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.320s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.324s] [ 48%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.347s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.355s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.378s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.394s] [ 85%] Built target spark_msgs
[0.411s] [ 86%] Built target spark_msgs__py
[0.443s] [ 97%] Built target spark_msgs__python
[0.465s] [ 98%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.470s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.479s] Invoked command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs -- -j12 -l12
[0.661s] Invoking command in '/home/yigithan/lane_follower/dev_ws/src/build/spark_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yigithan/lane_follower/dev_ws/src/install/lane_detector:/opt/ros/dashing /usr/bin/cmake --build /home/yigithan/lane_follower/dev_ws/src/build/spark_msgs --target install -- -j12 -l12
[0.702s] [  0%] Built target spark_msgs__cpp
[0.706s] [ 12%] Built target spark_msgs__rosidl_generator_c
[0.723s] [ 25%] Built target spark_msgs__rosidl_typesupport_introspection_cpp
[0.726s] [ 37%] Built target spark_msgs__rosidl_typesupport_fastrtps_cpp
[0.728s] [ 49%] Built target spark_msgs__rosidl_typesupport_introspection_c
[0.751s] [ 61%] Built target spark_msgs__rosidl_typesupport_cpp
[0.751s] [ 73%] Built target spark_msgs__rosidl_typesupport_fastrtps_c
[0.773s] [ 85%] Built target spark_msgs__rosidl_typesupport_c
[0.788s] [ 85%] Built target spark_msgs
[0.803s] [ 86%] Built target spark_msgs__py
[0.830s] [ 97%] Built target spark_msgs__python
[0.850s] [ 98%] Built target spark_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.851s] [100%] Built target spark_msgs__rosidl_typesupport_c__pyext
[0.865s] [36mInstall the project...[0m
[0.872s] -- Install configuration: ""
[0.872s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/share/ament_index/resource_index/rosidl_interfaces/spark_msgs
[0.872s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs
[0.872s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg
[0.873s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints.hpp
[0.873s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane__traits.hpp
[0.873s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_coeffs__traits.hpp
[0.873s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__traits.hpp
[0.873s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__traits.hpp
[0.874s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint_data__traits.hpp
[0.874s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoint__struct.hpp
[0.874s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state__struct.hpp
[0.874s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints_list__traits.hpp
[0.874s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/behaviour_state.hpp
[0.874s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64.hpp
[0.874s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/waypoints__struct.hpp
[0.875s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_list__traits.hpp
[0.875s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints.hpp
[0.875s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/multi_float64__struct.hpp
[0.875s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_fit_quadratic.hpp
[0.875s] -- Up-to-date: /home/yigithan/lane_follower/dev_ws/src/install/spark_msgs/include/spark_msgs/msg/lane_waypoints__traits.hpp
